nohup: ignoring input
Execution: X: X_train_norm, k: 13, l: 13
Algo error: 567.95547398
NMI score: 0.0586481818814
Rand score: -0.00635071527585
Davies score: 8.13246320677
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.64209213953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.49846056067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.92450439806
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.86645599797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.89295794359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.00866292392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42075749929
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.15436803072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90169826530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.62920111920
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30828981459
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.08144854529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.90553581764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.75012745231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.59287825839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41453612989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.29666499351
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.21378109338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.14917979056
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13166347102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12912355831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12888858773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12884357068
Time taken: 31.44073300000

Took 13.8244330883 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.98487051743
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.71313592145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.78470269199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74047307476
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.81764866688
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11999281978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57350490065
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36432887280
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23074133031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13437625831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08852665731
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.03228877046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94987390261
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80310457230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63358130464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52804862826
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50178618363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49223897516
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49142673909
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49123828066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48790933944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48780086839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48456293550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48197287002
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48179883707
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48179883707
Time taken: 35.66187700000

Took 15.7647271156 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.80777345682
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.20144588618
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.84868294988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.43343493182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.59880317643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18935825808
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94695781784
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71724545361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47192347941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17743984091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01809353553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88596545839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76939887103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.63349154898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.49197540900
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38979161891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.31506515592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27685070764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19440563391
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06870486630
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86179783425
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78456636363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75400922929
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.75144105318
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74997495727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74845087145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74825402672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74821088883
Time taken: 38.22710300000

Took 16.7920489311 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.72652403868
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.81170582589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.50844002256
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.20266474430
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.20906036582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56292335896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83655252725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.14652151517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72093219973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33217378161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.85414913271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53229376484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27579764417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97778058762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87645847831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78397919850
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73147608787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67342890559
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49345170765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34895795291
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21238828399
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11614618179
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04524476576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.01017354225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99169697404
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97340451551
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97092508796
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96985654609
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96933050354
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96894106205
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96880335650
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96866667463
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96856789596
Time taken: 45.65049500000

Took 20.3836538792 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.45300767204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.02776774813
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.65901992488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.10031361775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.34507484773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68993695636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24982046090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.98366367952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61222443095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33682012428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04892785820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61484335610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18642370663
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98048486797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80269760588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68949169679
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.62392965419
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55860045073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50380132424
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46777928511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44054512098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42331665164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40724394444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37801945661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36956299161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35664050708
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35637943052
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35634616741
Time taken: 38.34740200000

Took 16.9141330719 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.14728446649
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.96409681740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.59777194748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67653572090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73610814117
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04007953570
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11996935304
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68525480946
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41258284867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.16551208775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01776886855
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.97555885135
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93989092326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93475250755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93075830704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93004093701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92954074831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92790675001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92472315454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92213121601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92103834271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92086818405
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92084665748
Time taken: 31.82409100000

Took 14.1941151619 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.55264741181
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.76396687301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.84205495090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26673253432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.33184346020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73485573167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33271405208
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93933135461
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68684181883
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55447466235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.50048775804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45223254187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.40880909190
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34905125713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18270321966
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06025532178
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99420613495
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94794361725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93111049918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92863148971
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92782483244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92736503606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.92735615160
Time taken: 31.52064900000

Took 13.8931119442 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.19659436706
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.04817894031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.20718233235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.54407717191
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.48709945477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75231641020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04960944665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50736311528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.01178374945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60817049850
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34585741552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22138369851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18378737520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13731001841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08708155871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01639572540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86766110403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73907078158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70862058460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70560652276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70480643794
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70442920717
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70405223068
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70353231124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70307564622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70280410211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70251976134
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70238433333
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70233457468
Time taken: 39.82967100000

Took 17.6288728714 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.35256215291
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.74873818224
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.45865000445
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88844999751
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17984889175
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78492423666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.47625956744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07084226273
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70639630963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.39714278781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18936874930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00583179757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88939893352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.82734172063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77029804918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72900067076
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62822494734
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53974204655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37671676589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22642537170
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11109686344
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.06310727961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.03040773591
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02503769685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02146562540
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02045258871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.02014599603
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.01789715268
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.99132712565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93101964628
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.85103836221
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.77653684307
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66548580848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56068663361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44255316067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41346350212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41195015629
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41156959483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41153455519
Time taken: 53.12755000000

Took 23.3069820404 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.22481367396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.86954015384
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.84067572288
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.09268275658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.20530069289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58238391842
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.19271550030
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91380200008
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64650652721
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44121556067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27633331066
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05075566067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84901361468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72890072269
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62585010131
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.59213811012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.57362673735
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55962126894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.55027542739
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.53147478940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.50219988370
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.48597118684
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.44169375774
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41102574653
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36542891585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34251376963
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33283178456
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32209285142
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.30002680376
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.29199620730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27712162274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26944034493
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26190394386
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25041317176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22526064230
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20425830397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.19341168277
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12812034256
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.03277569524
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83588146089
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.71196919178
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70423316389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.70002776555
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69620451851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.68896708476
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67127497714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66284574632
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66151534092
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66139082847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66134087704
Time taken: 68.69810400000

Took 30.475883007 secs to train the fnmtf model...
Execution: X: X_train_tfidf, k: 13, l: 13
Algo error: 568.9685679
NMI score: 0.0666624906341
Rand score: -0.00339580207288
Davies score: 7.50085396176
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.53119569888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.79049677361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.47060105977
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44013011898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.58352036488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92016549864
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43457413944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.21319641164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07734628590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.98867378610
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89233703078
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79328836982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72223893622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.66510900936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61149518895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55848986859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50327678360
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45703546738
Computing S... OK!
