nohup: ignoring input
Error obtained: 571.49248497547
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.49038167187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48903973043
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48515879518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48199642113
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47998192851
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47990977284
Time taken: 51.39635700000

Took 21.6750311852 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.54115135290
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.42880253582
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.10590182496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.38795504930
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.57047144798
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.14703185880
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77768594452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41226358934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03052367126
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.50465701791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.14114604939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.96583662159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87844856046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.80394763265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.77998001896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.76783455738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74706386764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72790939566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72291391055
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72097899638
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71995259352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71942454231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71646878915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71166822810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.70651362521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.70366447550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67426317121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66537400441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.66273809845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65944971586
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65813844954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65802356514
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65799814606
Time taken: 43.66265700000

Took 18.4955739975 secs to train the fnmtf model...
Execution: X: X_train_norm, k: 13, l: 10
Algo error: 568.9577771
NMI score: 0.0704428113467
Rand score: -0.00881768409422
Davies score: 8.05189717781
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.39917274176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.50892357769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.06288657521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.76119277443
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08917859414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78293430490
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.58578373203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.32681924355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97282313891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.58858365537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.30223338817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01157722850
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77497015562
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61662550771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47019506128
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31804620331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18574232034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09439695815
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.00720971451
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.82899408007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62574281842
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.40101230644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22990906128
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13689201104
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08428090781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04609135233
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.96498918443
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93869523106
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87845396611
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.82868154311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72193972569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59562264834
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45807203848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22741134530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13397241988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11907543509
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11602199264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11575029437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11575029437
Time taken: 51.87637600000

Took 22.1546142101 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.16890391779
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.31622343817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.21162735204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.86217320982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.16122628249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62811542668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08802616421
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76539669744
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53067574239
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.37073972542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.28310094818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.20695286799
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.16168761006
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13254564133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.08949186409
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.05105206801
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04540756246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03144194010
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01411702819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00913526085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00868073544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00843255152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00833069164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00825039499
Time taken: 31.76747800000

Took 13.4440009594 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.14196342917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.86750104863
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.70230028062
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.21789330764
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.35427625817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85397890024
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50869064820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21707759811
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03646442157
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.88151018294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.63945681636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.42637218537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24395035554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04434045579
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92351491090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84736174666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.78131225637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73542253765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69978763379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64114353714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.58352807453
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53173324247
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48169184809
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42826903760
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.37295945543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31299578898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.29128050611
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27803204999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27411235492
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27078150211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.26808255518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.26785471289
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.26785138077
Time taken: 43.70752500000

Took 18.5456311703 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.32925167939
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.38249288879
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.85228568875
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.28348730430
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.45984969487
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.90505822176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51770165541
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11385875973
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.59808145507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38071272892
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.25538629848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.14253221759
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07409220221
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04586872819
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.01274962186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96960867521
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92183066275
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83433533960
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73784292891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66572564495
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61921046769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54729832392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47992999622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46004757063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45489388639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.44157924490
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43641574830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43481996742
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43399946455
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43285852575
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43114257876
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43003463002
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42954415607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42913543134
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42883411544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42852207152
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.42843180170
Time taken: 48.77802000000

Took 20.5834619999 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.56583877328
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.45950039932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.58140608153
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.19276032992
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63848619528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15428514438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77714721398
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48891807868
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.29277459874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.17462501934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.09578517208
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.06994845245
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.03191421536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.99903860147
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.97307429905
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92923140006
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91689998257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.91099873553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90755022590
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90479819291
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90453543683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90449124681
Time taken: 29.19948100000

Took 12.4121999741 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.02082997247
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.91139230742
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.57342596913
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.80315996940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.95293895108
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.47157587223
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.03075133943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.28992871598
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.75098588329
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25757928321
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84595356474
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.48991111167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.22442105413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.07944938869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.94386613277
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80767260741
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71939579967
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61595864739
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45841874114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36461115560
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.17662920337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.99527389965
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.84645430616
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.61124590580
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.44738398687
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36700222918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26225125771
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13105461049
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12258963274
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.10883146096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00695584916
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00040152865
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00019964830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00019964830
Time taken: 44.89048700000

Took 18.9717490673 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.33771031444
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.09698787113
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.95072485362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.88556925205
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.24439328195
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.73654673718
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.02046709445
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44259631464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24856958176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08281086397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94186689282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82681663034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.74893282053
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69797191696
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65929979281
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.59812005845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53427169683
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.47658500866
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44280936270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.38638774748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.31155582685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.28693168249
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.23737454256
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21772294964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21295939962
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.20715251103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.18879381835
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.16437131381
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.15521909418
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.10310181118
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00694399481
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88490522063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.58354218558
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.11986705797
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.88703209100
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.78852164664
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.73028701646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.70583975903
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.68062806747
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65725492497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.63752261768
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60493029201
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.56103743882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.50869489887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.47733669294
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.45509520122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.44213546203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42934257910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42158278601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41291836778
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.40059376793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.39109215879
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37726546448
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36788887714
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.35706752787
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34983508009
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34608497491
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34266405012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33958333339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33900280477
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33856150423
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33661610266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33548794210
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33513752343
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32544693045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32475177699
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32462712355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32460737520
Time taken: 89.60362100000

Took 37.8606870174 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.80737883883
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.59567525427
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.73401489198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.17087490942
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.47808680585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.37980838699
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35786140978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.88737591990
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.60613867038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.44404118693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.32006274460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.23211107835
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.10391745702
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00989077671
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.86758158551
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.70081156953
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.54457237936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43878740115
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.36670075593
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31355522137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.27458864518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.25108253944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.20122446632
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.15659022109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.09745512667
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.04037285572
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.98943536639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.95668151237
Computing S... OK!
Computing V... OK!
