nohup: ignoring input
Error obtained: 573.72690538240
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.64466239161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.58481711768
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51236672796
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.45169016080
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.41594358497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38930034839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33305952485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29556558112
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.25464875169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21656539638
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.18054322853
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15585336301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11573246140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08213659433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06027731048
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.04655975189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.04234693588
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03627285867
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02268496022
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01373548724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99809196034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98751347293
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.98346664755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96725474935
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96241641331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96155176578
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96141479315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96141086220
Time taken: 51.91992600000

Took 20.4500479698 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.79730109817
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.97404297312
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.65729171618
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.09753341961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55019705891
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.23813088363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85801567489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.55651790905
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33999332494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.19405964542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11775842993
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.06347210155
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03442117602
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02088754542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.99560957554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96421429259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91607635979
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.86760365046
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78976096812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.71555253369
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68760015616
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.67381423732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66519568087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66119808636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66013063491
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65559440898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65542748153
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65542748153
Time taken: 35.67304100000

Took 14.1455030441 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.96646146269
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.14433645917
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.68207979637
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.27370522287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.47351275722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.91942104642
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.56107159479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.41321524146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.30562188133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.22350103505
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.11309896685
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.95456116649
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79940232697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66056858517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53692968848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.42346798043
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30619792094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.21014081625
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15305620871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08465644520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03086053317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.90095524654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.51105787001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.26771307132
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.12447190104
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.08548152298
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.04394906659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.97698231921
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.95679886889
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92989073038
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.90967163506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.87024092060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84034433636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.83082939574
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.82387337437
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80529489342
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79653871485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.78827679077
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.78344073606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.78141109570
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77853092806
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.76191965872
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75852138438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.75349137472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74916576766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.74186622537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72330349569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69559462975
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69064165978
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66816358022
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65784577311
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65312487936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63265291820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.58542829341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47997449433
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.24287170507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.94387303434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.71356804977
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.52504940791
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.42115615577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37834974347
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36670556600
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.36017597996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34755528341
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.34240485823
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33961006118
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.33029064882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32982032160
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32972226023
Time taken: 86.87549500000

Took 33.9626600742 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.77504406567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.55164018192
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.70633888619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.89992083497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.17318989897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.49302390379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04519088550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.71774125968
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.54824266879
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44154185730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.35974633248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.30825798141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.26180967250
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17604344528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.11316365680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.03422315638
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96584349997
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.94323428165
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.92091770361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.89970479127
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.87605752567
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85502582849
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.84684994832
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83849432042
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.82799857242
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.81169422555
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.80072395839
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78335436776
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.75072550410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.73839822724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.70713891925
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.69028531529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.66128728868
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.63889806577
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.62206814189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.59862472441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57925436589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56582150987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55626437899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.54401069397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53525734026
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53481793907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53466389874
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53465945919
Time taken: 55.33091200000

Took 21.5701339245 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.79440967793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.86351856968
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.44990405626
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.98649927124
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.20228060583
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.74909654123
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.47566553362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.18536116238
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.92147434886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.65338667573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49946693765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.40207662812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33319965781
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.24694433599
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.15703290627
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.08415587139
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.02581499452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.97937196675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.93580196197
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.89547346271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85890180053
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83048302972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.80419054999
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.79132835364
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78798032871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78654192882
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78617501733
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.78522494788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77996628067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77711146738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77546927098
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.77161787752
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76996504299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76858238095
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76826884912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76821157481
Time taken: 45.65941700000

Took 18.0053920746 secs to train the fnmtf model...
Execution: X: X_train_norm, k: 13, l: 7
Algo error: 570.32972226
NMI score: 0.0727561775651
Rand score: 0.00718814639421
Davies score: 8.49499208837
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.77897654505
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 582.24592799748
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.07063567907
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 577.91646465642
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.70321309626
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.00207866954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.48404274692
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.22347800452
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.01423652326
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.78581138866
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.63258649970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.45039274952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.28558267033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.14979978866
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.03015102468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91666786196
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77805350502
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68652365137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.58008269654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44555146088
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.20591988596
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.89053596987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56257700273
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.34043357912
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.16562264022
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00124203989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.85753476409
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.77134136216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.72912482460
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.69837616455
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.68475670370
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.67583867298
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66843537086
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.66177202765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.64728732941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.63294558072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.62351991554
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61939788911
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.61328177246
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.60050052530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.59090653994
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57619981417
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57077785526
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55926284019
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55574719680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55233857690
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55155331090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55151133915
Time taken: 60.68872800000

Took 23.8587198257 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.71391602302
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 581.32353202083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.08114139952
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.27071341383
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.57333985266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.14791732831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.89140031143
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.69109510672
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.49920172237
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.26296838592
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.06697353216
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.87752064297
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.74203577765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66048970569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.60406247593
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.56022064264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.52137200643
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.49040027088
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.44858030248
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.38716280114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.33533387429
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.28015347313
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.22485813488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.10776948166
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.00553670369
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.85826847989
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.55818839129
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.11476632888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.92059226315
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.80488830875
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.65509520955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57685236379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.55945745045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53907936370
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53753405710
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.53232580450
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52793319007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52672276272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.52666675848
Time taken: 49.36198500000

Took 19.4470698833 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.25653429199
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.52275354769
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.44961532944
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.48230425730
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.03649971536
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.70136514703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.40762368380
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.22041782803
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.12818107329
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08157236761
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.03556526096
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.99876850584
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.98129756464
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.95561682039
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.91823873400
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.88616467486
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.85236617314
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82741076176
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81264807866
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79971350333
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79655009638
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.79292365412
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.78900774513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.77856059618
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.76600723635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.75175841036
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.72468871507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.68278409662
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.67319696329
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.66533344261
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63510337616
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.63120997388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62732870228
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62362410259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.61748873669
Computing S... OK!
Computing V... OK!
Computing U... OK!
