nohup: ignoring input
Error obtained: 591.64236870083
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.73450462211
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.62903174335
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.29383208087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.57163882352
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00789620316
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.45301307945
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.12465481085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.87508421954
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.54807327688
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.16540665121
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.87969731082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.69627077258
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63409896338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60960645351
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.60293181609
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.57774820393
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55530503489
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49575207141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.42340526067
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36620073161
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.29596035239
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.22819610534
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12973390292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03498768617
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.97086485809
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94220748118
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93496840125
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93283746543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93195869468
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93144262879
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.93099093240
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92673068629
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91614028306
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91586937454
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91585044634
Time taken: 51.26795800000

Took 23.604006052 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.69337489060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.58664082956
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.74440764006
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.86674256869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.83611988025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.84105540768
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18048305844
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.40858924187
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00271764377
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73103701320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54950728969
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.47504247528
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41720944099
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38855449899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37590856753
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.37278046232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36932910931
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35891369026
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35094432219
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.34577461150
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33077922431
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.27032686758
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21094570483
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17594745762
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.14721351470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12840371163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12331089688
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11782040975
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11570320915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11545262332
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11461030883
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11447937287
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11441043498
Time taken: 47.09033500000

Took 21.7452728748 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.53533036472
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.51613721358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.79460286418
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.22429135301
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.51614251742
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.01056562079
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.76407835810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.61857702125
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.45991139320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.15460038716
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.73759993665
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.38514380259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10843228165
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92817228366
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74214680517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.47062850825
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32781391812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.28496318235
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.26764332557
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25391444565
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.24151594496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23848188703
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23595185543
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23347701831
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.23159959552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22793406828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.21476439697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.11036529783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94156191820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86863618271
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84807158854
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.80669276949
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79556415553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79422682530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79332906317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78626029661
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78589717438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78589002163
Time taken: 54.68870700000

Took 25.445032835 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.49614065847
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.53621010693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.49568427410
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.62079404185
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.79255873666
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.30745572086
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.88112975805
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31353832015
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05489026541
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.67375698941
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.18626320179
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.76967249441
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.65379697569
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61003870757
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.55396286719
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50542094527
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49874974927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49555345553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49314744982
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49180473368
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49116514281
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49064717888
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49057834073
Time taken: 33.18791700000

Took 15.4990580082 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.59112101146
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.19495696414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.31977735750
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.05882923923
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.52226588619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25115373704
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.03470725622
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86241573150
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73234062368
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.64208880550
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.59075814470
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53831070943
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46376032268
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.39663221624
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33269068082
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30096321179
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.28290161740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26373171620
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25631728324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21495604359
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20621810902
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20382850936
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.20018297828
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19854827508
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19810377319
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19798768887
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19789099476
Time taken: 38.62984900000

Took 17.8481650352 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.67430532911
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.65415753648
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.04852640221
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.53023268497
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.46653782396
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.92888377337
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.48988431705
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.20887787355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93914520221
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78117373033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67365675479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53724671324
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46825538103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.43662816773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40431339524
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.35811213300
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32125096072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.30727536594
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.26202780085
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21995891607
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15230903544
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03001911333
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96789304859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94735333942
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94611827522
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94574722494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94541916765
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94479171914
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92221730333
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.92109863012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.91864850553
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89401451348
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86930588204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.86251919976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85803749755
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85785317496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85779119214
Time taken: 53.57778600000

Took 25.1390149593 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.46116955669
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.76505363072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.08313187266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.13522109339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.30424357397
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.72475362606
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.38611457658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08748347434
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.93931573958
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79770777073
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.72004985276
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63617915922
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.54464654983
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.52008304932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.51260884840
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.49474841355
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46349935827
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46034833766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45925157172
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45864019677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.45860604898
Time taken: 30.11617500000

Took 13.9125971794 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.50586269280
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.17667673652
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.68807191668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43868954875
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.40114642204
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.71634683272
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21792661227
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.86319836933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69150630479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60396178673
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52431435911
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.45306665972
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37920276478
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.32895378198
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.29035969482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27930186014
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27813927612
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27717908390
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27676733482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.27671647583
Time taken: 28.69565700000

Took 13.3204329014 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.95271328692
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.73716703786
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.72632161001
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.36945649898
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.16782187668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.37469745517
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94066496885
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.61238559754
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33832555996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11551464506
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.99481592740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.89969238186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85804874599
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.80129203363
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76451690566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.74787162756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.68237556270
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.66279854466
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65575998307
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.65191738782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64778198961
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64620583848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64424509358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64291578644
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64290002133
Time taken: 35.74244200000

Took 16.4596669674 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.64183598370
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.73642363830
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.30165037608
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65542149658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.31282734795
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62610127023
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.03243537320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46444647881
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.96507905420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57703051558
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45838343573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.38565520905
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.31066122259
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.25546781504
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.21175202719
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.17308219970
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16186416485
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.15046761388
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13797065225
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.11801800507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.10321031708
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07277404792
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.04283188317
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03049347309
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.02205614701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00840391186
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.99287769413
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98529866783
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98276399401
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96381883906
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94762628896
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94658044932
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94614016601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94586298250
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94264249206
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94011706551
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93998098820
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.93995179377
Time taken: 54.71028600000

Took 25.4897098541 secs to train the fnmtf model...
Execution: X: X_train_tfidf, k: 13, l: 16
Algo error: 567.27671648
NMI score: 0.0747036194375
Rand score: 0.0022216161014
Davies score: 7.8761666776
-----------------------------------------------

out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.09221621693
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.13111745668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.81766356195
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.83502888916
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.82120710125
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.96918641389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.24327767910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.35864689848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97927185072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.65440092072
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.25767229525
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.89513091933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63845133727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.50495543188
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36296124354
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25189271019
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21104678282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17312050308
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13510048725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12486534869
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.09782586109
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.08124708955
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07065837432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05314435779
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04776585045
Computing S... OK!
Computing V... OK!
Computing U... OK!
